studentId,class
1009,4K
1010,10G
1011,4V
1012,7U
1013,7Z
1014,11I
1015,11T
1016,6A
1017,11V
1018,3H
1019,4G
1020,6U
1021,11N
1022,1A
1023,11P
1024,10R
1025,9Q
1026,12I
1027,1R
1028,5I
1029,10Z
1030,7S
1031,12T
1032,4H
1033,10H
1034,11O
1035,9J
1036,7A
1037,8X
1038,2Y
1039,9Z
1040,5V
1041,5Y
1042,11M
1043,6N
1044,12Q
1045,12O
1046,8B
1047,8U
1048,5C
1049,12V
1050,9J
1051,2U
1052,3L
1053,9U
1054,7H
1055,12V
1056,7O
1057,4K
1058,10T
1059,12T
1060,4A
1061,10B
1062,3G
1063,9R
1064,1U
1065,11P
1066,1W
1067,5X
1068,5Y
1069,9X
1070,12F
1071,3C
1072,11Z
1073,1K
1074,11E
1075,11V
1076,7D
1077,4C
1078,6U
1079,11R
1080,2Z
1081,5W
1082,2Y
1083,6K
1084,9U
1085,9E
1086,9E
1087,2Q
1088,3M
1089,3H
1090,11G
1091,1X
1092,4U
1093,12D
1094,1F
1095,9X
1096,7O
1097,6H
1098,7A
1099,7A
1100,4W
1101,11G
1102,7Y
1103,9O
1104,4Q
1105,6Q
1106,12A
1107,4B
1108,10H
1109,8G
1110,12S
1111,3M
1112,7J
1113,5B
1114,10F
1115,8G
1116,10T
1117,3B
1118,12Y
1119,3S
1120,6Q
1121,8M
1122,6X
1123,1D
1124,5V
1125,9X
1126,4X
1127,6G
1128,9G
1129,5O
1130,4V
1131,5E
1132,11P
1133,4R
1134,7I
1135,1I
1136,3H
1137,6S
1138,12U
1139,3L
1140,9K
1141,7W
1142,8G
1143,11L
1144,3D
1145,11B
1146,1T
1147,4K
1148,8R
1149,7I
1150,4N
1151,2X
1152,5R
1153,1S
1154,6O
1155,2V
1156,11G
1157,11U
1158,11Q
1159,12D
1160,1T
1161,7X
1162,12Q
1163,12W
1164,11B
1165,8A
1166,7R
1167,3K
1168,4K
1169,8F
1170,4U
1171,11P
1172,1T
1173,4W
1174,3V
1175,7V
1176,2U
1177,6J
1178,4U
1179,1V
1180,8S
1181,6C
1182,6E
1183,11R
1184,11S
1185,5G
1186,9K
1187,6V
1188,10Y
1189,11I
1190,5Q
1191,7E
1192,3Z
1193,3J
1194,8Q
1195,2H
1196,7V
1197,8Y
1198,6H
1199,9X
1200,10H
1201,3W
1202,4U
1203,1Z
1204,7E
1205,10Z
1206,7U
1207,7A
1208,12T
1209,4W
1210,4R
1211,12L
1212,11M
1213,8X
1214,6V
1215,8W
1216,9B
1217,8Q
1218,6Y
1219,7I
1220,1E
1221,2B
1222,12L
1223,11S
1224,9E
1225,5I
1226,12H
1227,7T
1228,12X
1229,11F
1230,2O
1231,6C
1232,5R
1233,3M
1234,5O
1235,10G
1236,5U
1237,7C
1238,1G
1239,12W
1240,9I
1241,6Q
1242,7X
1243,11T
1244,8T
1245,6U
1246,9E
1247,1G
1248,7F
1249,8Y
1250,9N
1251,10H
1252,2A
1253,2T
1254,12T
1255,6O
1256,5W
1257,12A
1258,2X
1259,5C
1260,5F
1261,6K
1262,9G
1263,6Q
1264,2H
1265,10A
1266,7Y
1267,10J
1268,12D
1269,3W
1270,9P
1271,3K
1272,10W
1273,6V
1274,4O
1275,4B
1276,6E
1277,6D
1278,5G
1279,5J
1280,11J
1281,12H
1282,1H
1283,12E
1284,6J
1285,8X
1286,4V
1287,8W
1288,5N
1289,1L
1290,9E
1291,4S
1292,8D
1293,12Q
1294,4V
1295,10R
1296,9B
1297,1O
1298,11Y
1299,11Y
1300,1Z
1301,3P
1302,2K
1303,4I
1304,10Y
1305,1T
1306,4A
1307,6I
1308,4G
1309,8W
1310,9T
1311,6T
1312,4K
1313,11H
1314,6T
1315,3Y
1316,1D
1317,11C
1318,7D
1319,10Z
1320,6I
1321,3H
1322,1I
1323,6R
1324,10W
1325,9R
1326,11Y
1327,3P
1328,8L
1329,2S
1330,6I
1331,7J
1332,8U
1333,7B
1334,7K
1335,6Z
1336,7Y
1337,6R
1338,4E
1339,7K
1340,10N
1341,8S
1342,6A
1343,9E
1344,10C
1345,7Q
1346,9R
1347,1O
1348,8B
1349,6S
1350,10U
1351,9Z
1352,5G
1353,5V
1354,1I
1355,4P
1356,7X
1357,7A
1358,3D
1359,1C
1360,4H
1361,11Q
1362,8O
1363,6C
1364,11O
1365,1U
1366,3K
1367,6K
1368,1A
1369,3T
1370,4L
1371,12U
1372,11T
1373,3R
1374,9J
1375,6G
1376,3C
1377,9X
1378,5V
1379,12E
1380,8P
1381,10A
1382,1X
1383,2D
1384,5Q
1385,6M
1386,1Y
1387,4W
1388,12U
1389,7X
1390,3U
1391,7W
1392,10N
1393,12E
1394,12U
1395,11U
1396,4X
1397,11E
1398,7P
1399,5W
1400,10F
1401,7Z
1402,10V
1403,6J
1404,5G
1405,1N
1406,9Z
1407,6I
1408,9O
1409,4U
1410,4V
1411,6X
1412,11Q
1413,3X
1414,6B
1415,5M
1416,10X
1417,4N
1418,7Q
1419,6F
1420,2Z
1421,2N
1422,7S
1423,6G
1424,12I
1425,12N
1426,7N
1427,9V
1428,8L
1429,10T
1430,7R
1431,12K
1432,5I
1433,1J
1434,6J
1435,11Q
1436,10G
1437,11X
1438,1Y
1439,2G
1440,2W
1441,11Q
1442,10V
1443,2R
1444,4M
1445,11U
1446,4T
1447,1O
1448,3P
1449,11M
1450,9C
1451,2V
1452,8C
1453,5G
1454,3G
1455,4P
1456,7R
1457,2T
1458,9U
1459,12F
1460,3T
1461,7K
1462,1P
1463,1R
1464,8I
1465,3O
1466,9Z
1467,8P
1468,12I
1469,3H
1470,1U
1471,4S
1472,8U
1473,4X
1474,3S
1475,8K
1476,11T
1477,11E
1478,8M
1479,7Q
1480,3K
1481,6U
1482,5U
1483,7A
1484,1A
1485,5G
1486,5B
1487,8P
1488,6S
1489,3Z
1490,10B
1491,3D
1492,6S
1493,1U
1494,10Q
1495,10X
1496,12L
1497,5E
1498,8M
1499,7A
1500,6M
1501,7R
1502,11L
1503,1B
1504,11N
1505,12F
1506,3Y
1507,4H
1508,5C
1509,1U
1510,3J
1511,5E
1512,12Z
1513,2U
1514,3Y
1515,3K
1516,2K
1517,6S
1518,7A
1519,12T
1520,11U
1521,4H
1522,2Z
1523,4Z
1524,7U
1525,3K
1526,1R
1527,6F
1528,6I
1529,5K
1530,12T
1531,4G
1532,3H
1533,8W
1534,7W
1535,4A
1536,7H
1537,8A
1538,2J
1539,5B
1540,10S
1541,1V
1542,11D
1543,10W
1544,12D
1545,5V
1546,7P
1547,11V
1548,10T
1549,2V
1550,2V
1551,12V
1552,5N
1553,5B
1554,1F
1555,11G
1556,1D
1557,2C
1558,8W
1559,2K
1560,4Z
1561,1X
1562,7T
1563,2N
1564,6I
1565,11U
1566,11L
1567,9Z
1568,11Y
1569,6L
1570,7O
1571,4R
1572,5K
1573,9M
1574,6R
1575,7J
1576,11O
1577,9Y
1578,10Z
1579,5S
1580,8A
1581,12K
1582,5H
1583,7M
1584,2D
1585,1U
1586,1I
1587,10Q
1588,1L
1589,6V
1590,2U
1591,7J
1592,12I
1593,12V
1594,1Z
1595,8T
1596,10F
1597,6R
1598,4M
1599,4I
1600,8O
1601,5T
1602,7O
1603,9C
1604,1U
1605,11O
1606,4C
1607,1Q
1608,2G
1609,5U
1610,3W
1611,1N
1612,9B
1613,8R
1614,9P
1615,10X
1616,12H
1617,11T
1618,4B
1619,10H
1620,10S
1621,12U
1622,1T
1623,4D
1624,1D
1625,12K
1626,3O
1627,6I
1628,9E
1629,9F
1630,8S
1631,10W
1632,2R
1633,10E
1634,8A
1635,9B
1636,6R
1637,12Y
1638,3F
1639,10L
1640,3C
1641,1G
1642,9V
1643,2Z
1644,5T
1645,11D
1646,5F
1647,2Q
1648,12A
1649,11Z
1650,8O
1651,2F
1652,4I
1653,11V
1654,1T
1655,1M
1656,2J
1657,1V
1658,1O
1659,12N
1660,5G
1661,8M
1662,9F
1663,7O
1664,12R
1665,12P
1666,4D
1667,4V
1668,9H
1669,2D
1670,11F
1671,6P
1672,7B
1673,10Q
1674,12B
1675,8T
1676,8X
1677,7T
1678,7E
1679,11Z
1680,6P
1681,1X
1682,6E
1683,10S
1684,12U
1685,11G
1686,11X
1687,7X
1688,11D
1689,4U
1690,10B
1691,11G
1692,5F
1693,6A
1694,6Y
1695,11N
1696,3M
1697,9F
1698,5S
1699,7B
1700,1Y
1701,9Z
1702,6B
1703,3N
1704,4Y
1705,8U
1706,7B
1707,11Q
1708,8G
1709,5G
1710,1V
1711,10E
1712,2T
1713,2K
1714,1M
1715,6A
1716,3L
1717,6J
1718,1Y
1719,7T
1720,11Y
1721,10F
1722,6R
1723,10I
1724,3W
1725,4S
1726,10O
1727,2G
1728,8E
1729,6B
1730,3T
1731,10F
1732,1S
1733,1N
1734,12G
1735,7Q
1736,5L
1737,3Z
1738,5W
1739,9B
1740,7B
1741,9S
1742,9N
1743,7H
1744,9A
1745,7N
1746,4B
1747,2R
1748,11X
1749,9C
1750,11M
1751,1D
1752,4J
1753,11C
1754,11A
1755,7E
1756,6G
1757,4N
1758,1V
1759,6Q
1760,9S
1761,12D
1762,2A
1763,2K
1764,1K
1765,8F
1766,12H
1767,11Z
1768,6W
1769,8Z
1770,2K
1771,6E
1772,2K
1773,4H
1774,10A
1775,12S
1776,1M
1777,9G
1778,5G
1779,12C
1780,1H
1781,11A
1782,4K
1783,10W
1784,5A
1785,4D
1786,2L
1787,4A
1788,12L
1789,2Y
1790,8B
1791,6P
1792,4N
1793,8H
1794,2X
1795,10E
1796,12K
1797,4Q
1798,10Q
1799,4E
1800,2O
1801,11D
1802,4N
1803,11Y
1804,10R
1805,8C
1806,7K
1807,12W
1808,7E
1809,6L
1810,5W
1811,1Z
1812,3D
1813,1R
1814,2S
1815,4E
1816,10X
1817,3B
1818,5O
1819,6Z
1820,11C
1821,11K
1822,6U
1823,12P
1824,11G
1825,12A
1826,2O
1827,3Z
1828,7Z
1829,10K
1830,3H
1831,1V
1832,7W
1833,2I
1834,10H
1835,10I
1836,6W
1837,5J
1838,9A
1839,4P
1840,10O
1841,6R
1842,4B
1843,11I
1844,3U
1845,10V
1846,9N
1847,12M
1848,7J
1849,11M
1850,7Y
1851,3K
1852,8C
1853,2T
1854,11R
1855,1G
1856,11P
1857,3Z
1858,4E
1859,6J
1860,12J
1861,6T
1862,10W
1863,2P
1864,2V
1865,8M
1866,10R
1867,1F
1868,8V
1869,8T
1870,9I
1871,10P
1872,10Q
1873,6T
1874,6D
1875,1T
1876,3Z
1877,1J
1878,10Z
1879,7R
1880,4C
1881,8D
1882,1D
1883,4P
1884,10F
1885,2K
1886,3Z
1887,11M
1888,11N
1889,4O
1890,11J
1891,6X
1892,7Y
1893,7I
1894,2C
1895,7C
1896,9O
1897,10U
1898,6D
1899,5K
1900,4P
1901,7L
1902,8J
1903,9K
1904,8W
1905,2R
1906,10D
1907,8W
1908,5V
1909,5N
1910,10N
1911,4G
1912,2H
1913,8G
1914,5Z
1915,2A
1916,2R
1917,12Y
1918,9L
1919,9X
1920,7Y
1921,11P
1922,10P
1923,1G
1924,1Y
1925,2B
1926,8U
1927,9E
1928,9I
1929,4U
1930,12X
1931,2Q
1932,5D
1933,4V
1934,4I
1935,12P
1936,12W
1937,4T
1938,12M
1939,6W
1940,8U
1941,4Z
1942,12D
1943,3O
1944,8S
1945,12T
1946,3J
1947,10I
1948,6T
1949,1P
1950,8X
1951,6G
1952,10J
1953,12I
1954,2G
1955,11V
1956,4H
1957,8I
1958,7H
1959,3R
1960,1X
1961,3C
1962,1M
1963,1Y
1964,3I
1965,4P
1966,8I
1967,8P
1968,4V
1969,1H
1970,5V
1971,5N
1972,12S
1973,11D
1974,6X
1975,9K
1976,8V
1977,1W
1978,5T
1979,3M
1980,1N
1981,4S
1982,4G
1983,7U
1984,6T
1985,12A
1986,1U
1987,10N
1988,9Q
1989,6A
1990,7P
1991,12X
1992,2W
1993,7A
1994,7L
1995,4Y
1996,2B
1997,2K
1998,1Y
1999,6W
2000,6S
